video_path,sample_id,speaker_id,sentence
data/raw_videos/spk_01/TRDF_00001.mp4,TRDF_00001,spk_01,Bugün model sonuçlarını yeniden değerlendireceğiz.
data/raw_videos/spk_01/TRDF_00002.mp4,TRDF_00002,spk_01,Bu proje Türkçe konuşma ile dudak hareketlerini analiz eder.
data/raw_videos/spk_01/TRDF_00003.mp4,TRDF_00003,spk_01,Veri setindeki örnekleri dikkatli şekilde etiketlememiz gerekiyor.
data/raw_videos/spk_01/TRDF_00004.mp4,TRDF_00004,spk_01,Yarın toplantıda deney sonuçlarını paylaşacağız.
data/raw_videos/spk_01/TRDF_00005.mp4,TRDF_00005,spk_01,Bu sistem sahte videoları tespit etmeyi amaçlamaktadır.
data/raw_videos/spk_02/TRDF_00006.mp4,TRDF_00006,spk_02,Model eğitimi tamamlandıktan sonra doğruluk oranını ölçtük.
data/raw_videos/spk_02/TRDF_00007.mp4,TRDF_00007,spk_02,Araştırma ekibi yeni veri seti üzerinde çalışıyor.
data/raw_videos/spk_02/TRDF_00008.mp4,TRDF_00008,spk_02,Konuşma ve dudak hareketi uyumu çok önemli bir sinyal verir.
data/raw_videos/spk_02/TRDF_00009.mp4,TRDF_00009,spk_02,Sentetik ses ile gerçek sesi ayırt etmek mümkündür.
data/raw_videos/spk_02/TRDF_00010.mp4,TRDF_00010,spk_02,Multimodal sistemler tek moda göre daha güvenilirdir.
data/raw_videos/spk_03/TRDF_00011.mp4,TRDF_00011,spk_03,Bugün model sonuçlarını yeniden değerlendireceğiz.
data/raw_videos/spk_03/TRDF_00012.mp4,TRDF_00012,spk_03,Bu proje Türkçe konuşma ile dudak hareketlerini analiz eder.
data/raw_videos/spk_03/TRDF_00013.mp4,TRDF_00013,spk_03,Veri setindeki örnekleri dikkatli şekilde etiketlememiz gerekiyor.
data/raw_videos/spk_03/TRDF_00014.mp4,TRDF_00014,spk_03,Yarın toplantıda deney sonuçlarını paylaşacağız.
data/raw_videos/spk_03/TRDF_00015.mp4,TRDF_00015,spk_03,Bu sistem sahte videoları tespit etmeyi amaçlamaktadır.
data/raw_videos/spk_04/TRDF_00016.mp4,TRDF_00016,spk_04,Model eğitimi tamamlandıktan sonra doğruluk oranını ölçtük.
data/raw_videos/spk_04/TRDF_00017.mp4,TRDF_00017,spk_04,Araştırma ekibi yeni veri seti üzerinde çalışıyor.
data/raw_videos/spk_04/TRDF_00018.mp4,TRDF_00018,spk_04,Konuşma ve dudak hareketi uyumu çok önemli bir sinyal verir.
data/raw_videos/spk_04/TRDF_00019.mp4,TRDF_00019,spk_04,Sentetik ses ile gerçek sesi ayırt etmek mümkündür.
data/raw_videos/spk_04/TRDF_00020.mp4,TRDF_00020,spk_04,Multimodal sistemler tek moda göre daha güvenilirdir.
data/raw_videos/spk_05/TRDF_00021.mp4,TRDF_00021,spk_05,Bugün model sonuçlarını yeniden değerlendireceğiz.
data/raw_videos/spk_05/TRDF_00022.mp4,TRDF_00022,spk_05,Bu proje Türkçe konuşma ile dudak hareketlerini analiz eder.
data/raw_videos/spk_05/TRDF_00023.mp4,TRDF_00023,spk_05,Veri setindeki örnekleri dikkatli şekilde etiketlememiz gerekiyor.
data/raw_videos/spk_05/TRDF_00024.mp4,TRDF_00024,spk_05,Yarın toplantıda deney sonuçlarını paylaşacağız.
data/raw_videos/spk_05/TRDF_00025.mp4,TRDF_00025,spk_05,Bu sistem sahte videoları tespit etmeyi amaçlamaktadır.
data/raw_videos/spk_06/TRDF_00026.mp4,TRDF_00026,spk_06,Model eğitimi tamamlandıktan sonra doğruluk oranını ölçtük.
data/raw_videos/spk_06/TRDF_00027.mp4,TRDF_00027,spk_06,Araştırma ekibi yeni veri seti üzerinde çalışıyor.
data/raw_videos/spk_06/TRDF_00028.mp4,TRDF_00028,spk_06,Konuşma ve dudak hareketi uyumu çok önemli bir sinyal verir.
data/raw_videos/spk_06/TRDF_00029.mp4,TRDF_00029,spk_06,Sentetik ses ile gerçek sesi ayırt etmek mümkündür.
data/raw_videos/spk_06/TRDF_00030.mp4,TRDF_00030,spk_06,Multimodal sistemler tek moda göre daha güvenilirdir.
data/raw_videos/spk_07/TRDF_00031.mp4,TRDF_00031,spk_07,Bugün model sonuçlarını yeniden değerlendireceğiz.
